firstPhaseRestarts,firstPhaseTime,result
15,370,100
15,444,100
18,1,31.65080003
18,2,34.1237295
18,3,29.65043818
18,4,25.49772691
18,5,25.70720772
18,6,22.7368513
18,8,19.96532169
18,10,20.20028574
18,12,21.53002102
18,15,29.87882746
18,18,46.42406884
18,22,82.57455526
18,27,100
18,33,100
18,40,100
18,48,100
18,58,100
18,70,100
18,84,100
18,101,100
18,122,100
18,147,100
18,177,100
18,213,100
18,256,100
18,308,100
18,370,100
18,444,100
22,1,33.22418575
22,2,27.35219605
22,3,28.63921932
22,4,26.53044575
22,5,23.40594215
22,6,23.12428283
22,8,22.50207921
22,10,23.00857648
22,12,30.6308948
22,15,50.7688402
22,18,84.23250115
22,22,100
22,27,100
22,33,100
22,40,100
22,48,100
22,58,100
22,70,100
22,84,100
22,101,100
22,122,100
22,147,100
22,177,100
22,213,100
22,256,100
22,308,100
22,370,100
22,444,100
27,1,29.59040141
27,2,25.98469182
27,3,24.39772465
27,4,26.2034829
27,5,23.42134727
27,6,20.78256083
27,8,25.12325295
27,10,32.76615942
27,12,50.46452911
27,15,100
27,18,100
27,22,100
27,27,100
27,33,100
27,40,100
27,48,100
27,58,100
27,70,100
27,84,100
27,101,100
27,122,100
27,147,100
27,177,100
27,213,100
27,256,100
27,308,100
27,370,100
27,444,100
33,1,27.2834729
33,2,22.42394982
33,3,22.28957496
33,4,22.05595465
33,5,21.2916976
33,6,24.42949471
33,8,33.61636839
33,10,54.93340526
33,12,86.95858327
33,15,100
33,18,100
33,22,100
33,27,100
33,33,100
33,40,100
33,48,100
33,58,100
33,70,100
33,84,100
33,101,100
33,122,100
33,147,100
33,177,100
33,213,100
33,256,100
33,308,100
33,370,100
33,444,100
40,1,24.33236088
40,2,20.84370139
40,3,21.23636395
40,4,21.35379799
40,5,24.28547365
40,6,29.98584745
40,8,52.54110071
40,10,89.48396692
40,12,100
40,15,100
40,18,100
40,22,100
40,27,100
40,33,100
40,40,100
40,48,100
40,58,100
40,70,100
40,84,100
40,101,100
40,122,100
40,147,100
40,177,100
40,213,100
40,256,100
40,308,100
40,370,100
40,444,100
48,1,19.61834658
48,2,21.49575543
48,3,22.43493977
48,4,22.8630197
48,5,30.21327691
48,6,41.30851366
48,8,82.32495394
48,10,100
48,12,100
48,15,100
48,18,100
48,22,100
48,27,100
48,33,100
48,40,100
48,48,100
48,58,100
48,70,100
48,84,100
48,101,100
48,122,100
48,147,100
48,177,100
48,213,100
48,256,100
48,308,100
48,370,100
48,444,100
58,1,21.2553204
58,2,19.86545237
58,3,21.3654598
58,4,28.24358132
58,5,42.1631858
58,6,65.9639501
58,8,100
58,10,100
58,12,100
58,15,100
58,18,100
58,22,100
58,27,100
58,33,100
58,40,100
58,48,100
58,58,100
58,70,100
58,84,100
58,101,100
58,122,100
58,147,100
58,177,100
58,213,100
58,256,100
58,308,100
58,370,100
58,444,100
70,1,15.55384281
70,2,17.59605283
70,3,25.17556316
70,4,39.70652529
70,5,65.59533105
70,6,100
70,8,100
70,10,100
70,12,100
70,15,100
70,18,100
70,22,100
70,27,100
70,33,100
70,40,100
70,48,100
70,58,100
70,70,100
70,84,100
70,101,100
70,122,100
70,147,100
70,177,100
70,213,100
70,256,100
70,308,100
70,370,100
70,444,100
84,1,15.13161778
84,2,18.0678046
84,3,31.94594483
84,4,59.78337812
84,5,100
84,6,100
84,8,100
84,10,100
84,12,100
84,15,100
84,18,100
84,22,100
84,27,100
84,33,100
84,40,100
84,48,100
84,58,100
84,70,100
84,84,100
84,101,100
84,122,100
84,147,100
84,177,100
84,213,100
84,256,100
84,308,100
84,370,100
84,444,100
101,1,12.45050326
101,2,22.43465182
101,3,44.80801911
101,4,100
101,5,100
101,6,100
101,8,100
101,10,100
101,12,100
101,15,100
101,18,100
101,22,100
101,27,100
101,33,100
101,40,100
101,48,100
101,58,100
101,70,100
101,84,100
101,101,100
101,122,100
101,147,100
101,177,100
101,213,100
101,256,100
101,308,100
101,370,100
101,444,100
122,1,12.8111558
122,2,28.16665171
122,3,73.60450501
122,4,100
122,5,100
122,6,100
122,8,100
122,10,100
122,12,100
122,15,100
122,18,100
122,22,100
122,27,100
122,33,100
122,40,100
122,48,100
122,58,100
122,70,100
122,84,100
122,101,100
122,122,100
122,147,100
122,177,100
122,213,100
122,256,100
122,308,100
122,370,100
122,444,100
147,1,9.610346481
147,2,39.16206713
147,3,100
147,4,100
147,5,100
147,6,100
147,8,100
147,10,100
147,12,100
147,15,100
147,18,100
147,22,100
147,27,100
147,33,100
147,40,100
147,48,100
147,58,100
147,70,100
147,84,100
147,101,100
147,122,100
147,147,100
147,177,100
147,213,100
147,256,100
147,308,100
147,370,100
147,444,100
177,1,11.9829747
177,2,66.69211791
177,3,100
177,4,100
177,5,100
177,6,100
177,8,100
177,10,100
177,12,100
177,15,100
177,18,100
177,22,100
177,27,100
177,33,100
177,40,100
177,48,100
177,58,100
177,70,100
177,84,100
177,101,100
177,122,100
177,147,100
177,177,100
177,213,100
177,256,100
177,308,100
177,370,100
177,444,100
213,1,15.38894565
213,2,100
213,3,100
213,4,100
213,5,100
213,6,100
213,8,100
213,10,100
213,12,100
213,15,100
213,18,100
213,22,100
213,27,100
213,33,100
213,40,100
213,48,100
213,58,100
213,70,100
213,84,100
213,101,100
213,122,100
213,147,100
213,177,100
213,213,100
213,256,100
213,308,100
213,370,100
213,444,100
256,1,24.25927055
256,2,100
256,3,100
256,4,100
256,5,100
256,6,100
256,8,100
256,10,100
256,12,100
256,15,100
256,18,100
256,22,100
256,27,100
256,33,100
256,40,100
256,48,100
256,58,100
256,70,100
256,84,100
256,101,100
256,122,100
256,147,100
256,177,100
256,213,100
256,256,100
256,308,100
256,370,100
256,444,100
308,1,43.3393978
308,2,100
308,3,100
308,4,100
308,5,100
308,6,100
308,8,100
308,10,100
308,12,100
308,15,100
308,18,100
308,22,100
308,27,100
308,33,100
308,40,100
308,48,100
308,58,100
308,70,100
308,84,100
308,101,100
308,122,100
308,147,100
308,177,100
308,213,100
308,256,100
308,308,100
308,370,100
308,444,100
370,1,73.06714952
370,2,100
370,3,100
370,4,100
370,5,100
370,6,100
370,8,100
370,10,100
370,12,100
370,15,100
370,18,100
370,22,100
370,27,100
370,33,100
370,40,100
370,48,100
370,58,100
370,70,100
370,84,100
370,101,100
370,122,100
370,147,100
370,177,100
370,213,100
370,256,100
370,308,100
370,370,100
370,444,100
444,1,100
444,2,100
444,3,100
444,4,100
444,5,100
444,6,100
444,8,100
444,10,100
444,12,100
444,15,100
444,18,100
444,22,100
444,27,100
444,33,100
444,40,100
444,48,100
444,58,100
444,70,100
444,84,100
444,101,100
444,122,100
444,147,100
444,177,100
444,213,100
444,256,100
444,308,100
444,370,100
444,444,100
